paragraph	sentence	mid	title	start	end	notable_types
By 1893, the manuscript had made its way into the hands of Leonard Smithers, who since 1892 had been in business with Harry Sidney Nichols, Smithers serving primarily as an "entrepreneurial" liaison between "authors, publishers, and distributors". Smithers and Nichols were aligned with William Lazenby, Edward Avery, and Charles Carrington, in a small and tightly interwoven group of late Victorian publishers heavily involved in the production and distribution of pornography in London and Paris. Smithers worked extensively in the 1890s with Wilde and his circle, as is indicated by the title of James Nelson’s book on Smithers, Publisher to the Decadents. Lisa Sigel claims that unlike most pornographers, who were eager to preserve their anonymity for reasons of respectability and safety, Smithers "embrace public scrutiny" and managed to earn some renown for encouraging and orchestrating the collaboration of Wilde and Beardsley on Salomé. Smithers's reputation was tainted, however, after Wilde’s imprisonment, and in financial desperation he resorted to pirating copies of Wilde's works. This, however, was later; from 1892-1894 Smithers and Nichols released, among other projects, a series of pornographic novels under the imprint Erotika Biblion Society. Teleny was published 1893 as part of this series in a limited edition of 200 copies, with significant edits by Smithers, including the omission of an introduction and a change in the setting from London to Paris. Smithers hailed it in an advertisement, sent to a select group of subscribers, as "undoubtedly, the most powerful and most cleverly written erotic Romance which has appeared in the English language during recent years," authored by "a man of great imagination… has conceived a thrilling story." (Nelson takes this to mean that Smithers was fairly convinced of Wilde’s authorship – or that he was simply content that his customers be convinced.) "It is a most extraordinary story of passion, and while dealing with scenes which surpass in freedom the wildest license, the culture of its author’s style adds an additional piquancy and spice to the narration," (quoted by Nelson). Thinking in the kind of novelistic terms (plot, character, suspense, variation, style, etc.) by which pornography is usually found to be lacking (by for example Steven Marcus in The Other Victorians), Teleny in fact has little competition among its contemporaries for the title of "most powerful and most cleverly written erotic Romance."	Smithers and Nichols were aligned with William Lazenby, Edward Avery, and Charles Carrington, in a small and tightly interwoven group of late Victorian publishers heavily involved in the production and distribution of pornography in London and Paris.	/m/03csct3	Charles_Carrington	74	92	/book/publishing_company,/people/deceased_person,/people/person
Examples: "the European spy romance thriller a la E. Phillips Oppenheim; the World Island spy thriller a la John Buchan; the mildly sadomasochistic soft porn tale as published by the likes of Charles Carrington in Paris around the turn of the century."	Examples: "the European spy romance thriller a la E. Phillips Oppenheim; the World Island spy thriller a la John Buchan; the mildly sadomasochistic soft porn tale as published by the likes of Charles Carrington in Paris around the turn of the century.	/m/03csct3	Charles_Carrington	192	210	/book/publishing_company,/people/deceased_person,/people/person
Little is known about the life of Martin van Maële. He worked at Brussels as well as Paris, and his best known work – consisting among other things of an illustrated edition of Paul Verlaine's poems – was published in small, secretive editions by publisher Charles Carrington. The prints are considered both humoristic and satirical, sometimes cynical.	He worked at Brussels as well as Paris, and his best known work – consisting among other things of an illustrated edition of Paul Verlaine's poems – was published in small, secretive editions by publisher Charles Carrington.	/m/03csct3	Charles_Carrington	205	223	/book/publishing_company,/people/deceased_person,/people/person
His early works as a translator included a number of works of French erotica for Paris-based specialty publisher Charles Carrington in the late 1880s and 1890s. Later he branched out into mainstream French literature, including works of various serious and popular authors. He participated with other translators in two ambitious early twentieth century projects to render the works of Anatole France and Alexandre Dumas into English. He also translated a number of children's books and historical works, and, late in his career, a number of volumes of the sensationalist Fantômas detective novels.	His early works as a translator included a number of works of French erotica for Paris-based specialty publisher Charles Carrington in the late 1880s and 1890s.	/m/03csct3	Charles_Carrington	113	131	/book/publishing_company,/people/deceased_person,/people/person
After the Post Office (Protection) Act 1884, Avery together with other publishers such as Charles Carrington, William Lazenby and Harry Sidney Nichols moved much of their business to Paris to sell in the United Kingdom by mail order.	After the Post Office (Protection) Act 1884, Avery together with other publishers such as Charles Carrington, William Lazenby and Harry Sidney Nichols moved much of their business to Paris to sell in the United Kingdom by mail order.	/m/03csct3	Charles_Carrington	90	108	/book/publishing_company,/people/deceased_person,/people/person
The Romance of Chastisement is a Victorian pornographic collection on the theme of flagellation by St George Stock (a probable pseudonym, also credited with The Whippingham Papers) and published by John Camden Hotten in 1866. It was reprinted by William Lazenby in 1883 and again by Charles Carrington in 1902 as The Magnetism of the Rod or the Revelations of Miss Darcy.	It was reprinted by William Lazenby in 1883 and again by Charles Carrington in 1902 as The Magnetism of the Rod or the Revelations of Miss Darcy.	/m/03csct3	Charles_Carrington	57	75	/book/publishing_company,/people/deceased_person,/people/person
De figuris Veneris (On the figures of Venus) was an anthology of ancient Greek and ancient Roman writings on erotic topics, discussed objectively and classified and grouped by subject matter. It was first published by the German classicist Friedrich Karl Forberg in 1824 in Latin and Greek as a commentary to Antonii Panormitae Hermaphroditus, an erotic poem sequence in renaissance Latin Hermaphroditus by Antonio Beccadelli, though it was later also published as a separate work. It was later also translated into English (published by Charles Carrington in 1899 and again by Charles Hirsch in 1907), French and German (one French edition was illustrated by Édouard-Henri Avril). It concludes with a list of 95 sexual positions.	It was later also translated into English (published by Charles Carrington in 1899 and again by Charles Hirsch in 1907), French and German (one French edition was illustrated by Édouard-Henri Avril).	/m/03csct3	Charles_Carrington	56	74	/book/publishing_company,/people/deceased_person,/people/person
After the Post Office (Protection) Act 1884, Lazenby together with other publishers such as Edward Avery, Charles Carrington, and Harry Sidney Nichols moved much of their business to Paris to sell in the United Kingdom by mail order.	After the Post Office (Protection) Act 1884, Lazenby together with other publishers such as Edward Avery, Charles Carrington, and Harry Sidney Nichols moved much of their business to Paris to sell in the United Kingdom by mail order.	/m/03csct3	Charles_Carrington	106	124	/book/publishing_company,/people/deceased_person,/people/person
The Memoirs of Dolly Morton: The Story of A Woman’s Part in the Struggle to Free the Slaves, An Account of the Whippings, Rapes, and Violences that Preceded the Civil War in America, with Curious Anthropological Observations on the Radical Diversities in the Conformation of the Female Bottom and the Way Different Women Endure Chastisement is a pornographic novel published in London in 1899 under the pseudonym Jean de Villiot, probably Hugues Rebell or Charles Carrington who published the work. Another edition was published in Philadelphia in 1904.	The Memoirs of Dolly Morton: The Story of A Woman’s Part in the Struggle to Free the Slaves, An Account of the Whippings, Rapes, and Violences that Preceded the Civil War in America, with Curious Anthropological Observations on the Radical Diversities in the Conformation of the Female Bottom and the Way Different Women Endure Chastisement is a pornographic novel published in London in 1899 under the pseudonym Jean de Villiot, probably Hugues Rebell or Charles Carrington who published the work.	/m/03csct3	Charles_Carrington	456	474	/book/publishing_company,/people/deceased_person,/people/person
Sadopaideia: Being the Experiences of Cecil Prendergast Undergraduate of the University of Oxford Shewing How he was Led Through the Pleasant Paths of Masochism to the Supreme joys of Sadism is a pornographic novel published in 1907 by "Ashantee of Edinburgh": probably Charles Carrington in Paris. It was later published in the United States by Grove Press (GP-421). In two volumes, it is the story of a man who experiences both dominance and submission. It was published anonymously but Anthony Storr attributes it to Algernon Charles Swinburne.	Sadopaideia: Being the Experiences of Cecil Prendergast Undergraduate of the University of Oxford Shewing How he was Led Through the Pleasant Paths of Masochism to the Supreme joys of Sadism is a pornographic novel published in 1907 by "Ashantee of Edinburgh": probably Charles Carrington in Paris.	/m/03csct3	Charles_Carrington	270	288	/book/publishing_company,/people/deceased_person,/people/person
Raped on the Railway: a True Story of a Lady who was first ravished and then flagellated on the Scotch Express is an anonymous English pornographic story published in 1894 by Charles Carrington under the imprint "Society of Bibliophiles" or "Cosmopolitan Bibliophile Society". The victim, a married woman, is raped by a stranger in a locked railway compartment and, in a trope common in later Victorian pornography, is depicted as ultimately taking pleasure in the act: she is then flagellated by her brother-in-law for the latter transgression.	Raped on the Railway: a True Story of a Lady who was first ravished and then flagellated on the Scotch Express is an anonymous English pornographic story published in 1894 by Charles Carrington under the imprint "Society of Bibliophiles" or "Cosmopolitan Bibliophile Society".	/m/03csct3	Charles_Carrington	175	193	/book/publishing_company,/people/deceased_person,/people/person
Rebell wrote a number of pornographic works under the group pseudonym "Jean de Villiot", a prolific contributor to early 20th century French spanking literature, published by Charles Carrington.	Rebell wrote a number of pornographic works under the group pseudonym "Jean de Villiot", a prolific contributor to early 20th century French spanking literature, published by Charles Carrington.	/m/03csct3	Charles_Carrington	175	193	/book/publishing_company,/people/deceased_person,/people/person
Experimental Lecture is an English pornographic book published in 1878 by the pseudonym "Colonel Spanker" for the "Cosmopolitan Society of Bibliophiles", an imprint of Charles Carrington. The Colonel and his circle have a house in Park Lane where genteel young ladies are kidnapped, humiliated, flagellated, and raped.	Experimental Lecture is an English pornographic book published in 1878 by the pseudonym "Colonel Spanker" for the "Cosmopolitan Society of Bibliophiles", an imprint of Charles Carrington.	/m/03csct3	Charles_Carrington	168	186	/book/publishing_company,/people/deceased_person,/people/person
Quality Chess talk - Quatrochess talk - Queen (chess) talk - Queen and pawn versus queen endgame talk - Queen sacrifice talk - Queen Sacrifice (film) talk - Queen versus pawn endgame talk - Quiescence search talk -	Quality Chess talk - Quatrochess talk - Queen (chess) talk - Queen and pawn versus queen endgame talk - Queen sacrifice talk - Queen Sacrifice (film) talk - Queen versus pawn endgame talk - Quiescence search talk -	/m/05f61n0	Quality_Chess	0	13	/book/publishing_company
Marin has written a number of well-received books: Secrets of Chess Defence (Gambit Publications, 2003, ISBN 1-901983-91-9), Learn from the Legends: Chess Champions at Their Best (Quality Chess, 2004, ISBN 91-975243-2-8), Secrets of Attacking Chess (Gambit Publications, 2005, ISBN 1-904600-30-1), Beating the Open Games (Quality Chess, 2007, ISBN 91-976004-3-1, ISBN 978-91-976004-3-9), A Spanish Opening Repertoire for Black (Quality Chess, 2007, ISBN 91-976005-0-4, ISBN 978-91-976005-0-7) and Reggio Emilia 2007/2008 (together with Yuri Garrett - Quality Chess, 2009, ISBN 978-1-906552-32-9). Learn from the Legends was named the 2005 ChessCafe Book of the Year, and was nominated for the 2004 BCF Book of the Year. International Master Secrets of Chess Defence was nominated for the 2003 ChessCafe Book of the Year. Jeremy Silman, himself a prize-winning author of chess books, has called Marin "one of the world's finest chess writers" and wrote of Learn from the Legends, "I can't recall having seen a better book in the last two decades".	Marin has written a number of well-received books: Secrets of Chess Defence (Gambit Publications, 2003, ISBN 1-901983-91-9), Learn from the Legends: Chess Champions at Their Best (Quality Chess, 2004, ISBN 91-975243-2-8), Secrets of Attacking Chess (Gambit Publications, 2005, ISBN 1-904600-30-1), Beating the Open Games (Quality Chess, 2007, ISBN 91-976004-3-1, ISBN 978-91-976004-3-9), A Spanish Opening Repertoire for Black (Quality Chess, 2007, ISBN 91-976005-0-4, ISBN 978-91-976005-0-7) and Reggio Emilia 2007/2008 (together with Yuri Garrett - Quality Chess, 2009, ISBN 978-1-906552-32-9).	/m/05f61n0	Quality_Chess	180	193	/book/publishing_company
Marin has written a number of well-received books: Secrets of Chess Defence (Gambit Publications, 2003, ISBN 1-901983-91-9), Learn from the Legends: Chess Champions at Their Best (Quality Chess, 2004, ISBN 91-975243-2-8), Secrets of Attacking Chess (Gambit Publications, 2005, ISBN 1-904600-30-1), Beating the Open Games (Quality Chess, 2007, ISBN 91-976004-3-1, ISBN 978-91-976004-3-9), A Spanish Opening Repertoire for Black (Quality Chess, 2007, ISBN 91-976005-0-4, ISBN 978-91-976005-0-7) and Reggio Emilia 2007/2008 (together with Yuri Garrett - Quality Chess, 2009, ISBN 978-1-906552-32-9). Learn from the Legends was named the 2005 ChessCafe Book of the Year, and was nominated for the 2004 BCF Book of the Year. International Master Secrets of Chess Defence was nominated for the 2003 ChessCafe Book of the Year. Jeremy Silman, himself a prize-winning author of chess books, has called Marin "one of the world's finest chess writers" and wrote of Learn from the Legends, "I can't recall having seen a better book in the last two decades".	Marin has written a number of well-received books: Secrets of Chess Defence (Gambit Publications, 2003, ISBN 1-901983-91-9), Learn from the Legends: Chess Champions at Their Best (Quality Chess, 2004, ISBN 91-975243-2-8), Secrets of Attacking Chess (Gambit Publications, 2005, ISBN 1-904600-30-1), Beating the Open Games (Quality Chess, 2007, ISBN 91-976004-3-1, ISBN 978-91-976004-3-9), A Spanish Opening Repertoire for Black (Quality Chess, 2007, ISBN 91-976005-0-4, ISBN 978-91-976005-0-7) and Reggio Emilia 2007/2008 (together with Yuri Garrett - Quality Chess, 2009, ISBN 978-1-906552-32-9).	/m/05f61n0	Quality_Chess	180	193	/book/publishing_company
Marin has written a number of well-received books: Secrets of Chess Defence (Gambit Publications, 2003, ISBN 1-901983-91-9), Learn from the Legends: Chess Champions at Their Best (Quality Chess, 2004, ISBN 91-975243-2-8), Secrets of Attacking Chess (Gambit Publications, 2005, ISBN 1-904600-30-1), Beating the Open Games (Quality Chess, 2007, ISBN 91-976004-3-1, ISBN 978-91-976004-3-9), A Spanish Opening Repertoire for Black (Quality Chess, 2007, ISBN 91-976005-0-4, ISBN 978-91-976005-0-7) and Reggio Emilia 2007/2008 (together with Yuri Garrett - Quality Chess, 2009, ISBN 978-1-906552-32-9). Learn from the Legends was named the 2005 ChessCafe Book of the Year, and was nominated for the 2004 BCF Book of the Year. International Master Secrets of Chess Defence was nominated for the 2003 ChessCafe Book of the Year. Jeremy Silman, himself a prize-winning author of chess books, has called Marin "one of the world's finest chess writers" and wrote of Learn from the Legends, "I can't recall having seen a better book in the last two decades".	Marin has written a number of well-received books: Secrets of Chess Defence (Gambit Publications, 2003, ISBN 1-901983-91-9), Learn from the Legends: Chess Champions at Their Best (Quality Chess, 2004, ISBN 91-975243-2-8), Secrets of Attacking Chess (Gambit Publications, 2005, ISBN 1-904600-30-1), Beating the Open Games (Quality Chess, 2007, ISBN 91-976004-3-1, ISBN 978-91-976004-3-9), A Spanish Opening Repertoire for Black (Quality Chess, 2007, ISBN 91-976005-0-4, ISBN 978-91-976005-0-7) and Reggio Emilia 2007/2008 (together with Yuri Garrett - Quality Chess, 2009, ISBN 978-1-906552-32-9).	/m/05f61n0	Quality_Chess	180	193	/book/publishing_company
Marin has written a number of well-received books: Secrets of Chess Defence (Gambit Publications, 2003, ISBN 1-901983-91-9), Learn from the Legends: Chess Champions at Their Best (Quality Chess, 2004, ISBN 91-975243-2-8), Secrets of Attacking Chess (Gambit Publications, 2005, ISBN 1-904600-30-1), Beating the Open Games (Quality Chess, 2007, ISBN 91-976004-3-1, ISBN 978-91-976004-3-9), A Spanish Opening Repertoire for Black (Quality Chess, 2007, ISBN 91-976005-0-4, ISBN 978-91-976005-0-7) and Reggio Emilia 2007/2008 (together with Yuri Garrett - Quality Chess, 2009, ISBN 978-1-906552-32-9). Learn from the Legends was named the 2005 ChessCafe Book of the Year, and was nominated for the 2004 BCF Book of the Year. International Master Secrets of Chess Defence was nominated for the 2003 ChessCafe Book of the Year. Jeremy Silman, himself a prize-winning author of chess books, has called Marin "one of the world's finest chess writers" and wrote of Learn from the Legends, "I can't recall having seen a better book in the last two decades".	Marin has written a number of well-received books: Secrets of Chess Defence (Gambit Publications, 2003, ISBN 1-901983-91-9), Learn from the Legends: Chess Champions at Their Best (Quality Chess, 2004, ISBN 91-975243-2-8), Secrets of Attacking Chess (Gambit Publications, 2005, ISBN 1-904600-30-1), Beating the Open Games (Quality Chess, 2007, ISBN 91-976004-3-1, ISBN 978-91-976004-3-9), A Spanish Opening Repertoire for Black (Quality Chess, 2007, ISBN 91-976005-0-4, ISBN 978-91-976005-0-7) and Reggio Emilia 2007/2008 (together with Yuri Garrett - Quality Chess, 2009, ISBN 978-1-906552-32-9).	/m/05f61n0	Quality_Chess	180	193	/book/publishing_company
Jacob Aagaard (born 31 July 1973) is a Danish-born Scottish Grandmaster of chess who won the 94th British Championship in 2007. He is Scotland's second highest ranked player as of January 2010, with an Elo rating of 2538. In 2004, he took second place in the Scottish Chess Championship. In 2005, he took first place in the Scottish Championship, but was not a British citizen. The title went to Craig Pritchett. In 2012 he won the title, the first time he played and was eligible to win it. He is also a chess author and co-owner of Quality Chess, a chess publishing house.	He is also a chess author and co-owner of Quality Chess, a chess publishing house.	/m/05f61n0	Quality_Chess	42	55	/book/publishing_company
In 2012 Australian playwright Tee O'Neill adapted Barassi's life into a theatrical performance. The play script was published by Currency Press.	The play script was published by Currency Press.	/m/04g1ljb	Currency_Press	33	47	/book/publishing_company,/business/employer
Adapted for the stage by Nick Enright and Justin Monjo, the theatrical adaptation opened in Sydney under the direction of Neil Armfield. Seasons followed in Perth, Melbourne, London, Dublin, New York and Washington DC, with the Company B cast touring the production until 2001 with minimal recasting. A lengthy adaptation at 5 and a half hours, the play attracted rave reviews around the world. The adaptation is published by Currency Press.	The adaptation is published by Currency Press.	/m/04g1ljb	Currency_Press	31	45	/book/publishing_company,/business/employer
The Removalists (1971) is a play written by Australian playwright David Williamson, published by Currency Press. The main issues the play addresses are violence, specifically domestic violence, and the abuse of power and authority. The story is supposed to be a microcosm of 1970s Australian society.	The Removalists (1971) is a play written by Australian playwright David Williamson, published by Currency Press.	/m/04g1ljb	Currency_Press	97	111	/book/publishing_company,/business/employer
Away is a play written by the Australian playwright Michael Gow, published by Currency Press in 1986. First performed by the Griffin Theatre Company in 1986, it tells the story of three internally conflicted families holidaying on the coast for Christmas, 1968. It has become one of the most widely produced Australian plays of all time and is part of the Higher School Certificate syllabi or general High School Curriculum in many states, including Western Australia, New South Wales, Queensland and Victoria.	Away is a play written by the Australian playwright Michael Gow, published by Currency Press in 1986.	/m/04g1ljb	Currency_Press	78	92	/book/publishing_company,/business/employer
It was originally published by Angus & Robertson, before moving to Fontana Press. It is currently published by Currency Press.	It is currently published by Currency Press.	/m/04g1ljb	Currency_Press	29	43	/book/publishing_company,/business/employer
He was encouraged to write plays while at NYU by one of his teachers, the playwright Israel Horovitz. His many plays include: Good Works, Daylight Saving, Mongrels (about the relation between Australian playwrights Jim McNeil and Peter Kenna, the latter a friend), The Female Factory, A Man with Five Children, On the Wallaby, and A Poor Student, many of them published by Currency Press. His plays - which include French and Italian translations and adaptations - have been performed by all major Australian theatre companies, including Sydney Theatre Company, Company B, the Australian Opera (as it then was), Melbourne Theatre Company, Queensland Theatre Company, State Theatre Company of South Australia, the Ensemble Theatre, Playbox, La Boite Theatre, and the Australian Theatre for Young People. His one-act theatre-in-education play A Property of the Clan was developed into the full-length play, and later film, Blackrock (1997). He wrote the book and lyrics to a number of musical works: three musicals with Terence Clarke - The Venetian Twins; Variations (Winner, NSW Premier's Literary Play Award, 1983); and Summer Rain (commissioned for a graduating class at NIDA) -, and others with Alan John (Orlando Rourke), David King (The Betrothed, The Voyage of Mary Bryant, The Good Fight), and Max Lambert (Miracle City); and an opera with Graham Dudley (The Snow Queen). He was co-nominated for an Academy Award for his screenplay of Lorenzo's Oil (1992), co-written with its director George Miller. His many other awards include those from the Sidney Myer Performing Arts Awards (1998 Individual Winner), the Australian Writers Guild, the Helpmann Awards, the Green Room Awards, and others.	His many plays include: Good Works, Daylight Saving, Mongrels (about the relation between Australian playwrights Jim McNeil and Peter Kenna, the latter a friend), The Female Factory, A Man with Five Children, On the Wallaby, and A Poor Student, many of them published by Currency Press.	/m/04g1ljb	Currency_Press	271	285	/book/publishing_company,/business/employer
The stage version was published by Currency Press in November 2006 in a double volume with another play by Murphy, Strangers in Between. A new edition of the play was published in April 2010 by Nick Hern Books in the UK to coincide with the London season of the production.	The stage version was published by Currency Press in November 2006 in a double volume with another play by Murphy, Strangers in Between.	/m/04g1ljb	Currency_Press	35	49	/book/publishing_company,/business/employer
He was a resident writer at Griffin Theatre Company 2004-06, for which he wrote Strangers in Between and Holding the Man. Both plays are published by Currency Press, in one volume. Strangers in Between won the national 2006 NSW Premier's Literary Award for Best Play, and Holding the Man won the same Award in 2007. Murphy is the youngest recipient of the award, and the only playwright to win in successive years.	Both plays are published by Currency Press, in one volume.	/m/04g1ljb	Currency_Press	28	42	/book/publishing_company,/business/employer
Saturn's Return was commissioned by Sydney Theatre Company co-artistic directors Andrew Upton and Cate Blanchett for STC's Wharf 2 season 2008. In 2009 it transferred to the STC main stage. Saturn's Return is published by Currency Press.	Saturn's Return is published by Currency Press.	/m/04g1ljb	Currency_Press	32	46	/book/publishing_company,/business/employer
Tommy Murphy's latest play, Gwen in Purgatory, was co-produced by Belvoir (Theatre Company) and La Boite Theatre and directed by Neil Armfield in 2010. The cast for this premiere production were Nathaniel Dean, Grant Dodwell, Sue Ingleton, Melissa Jaffer and Pacharo Mzembe. This play is also published by Currency Press.	This play is also published by Currency Press.	/m/04g1ljb	Currency_Press	31	45	/book/publishing_company,/business/employer
Blackrock was premiered by Sydney Theatre Company in a production by David Berthold in 1995. The production starred Joel Edgerton, Simon Lyndon, Dan Wyllie, Angela Punch McGregor, Paul Bishop and Kym Wilson. It was revived by STC in 1996 and played at the Australian Theatre Festival in Canberra. It has since had more many productions throughout Australia, the most recent being a Newcastle based theatre company, Tantrum Theatre, presenting the play in 2010. It is published by Currency Press.	It is published by Currency Press.	/m/04g1ljb	Currency_Press	19	33	/book/publishing_company,/business/employer
Amigos is a 2004 play by Australian playwright David Williamson, published by Currency Press in 2004, which premiered with the Sydney Theatre Company.	Amigos is a 2004 play by Australian playwright David Williamson, published by Currency Press in 2004, which premiered with the Sydney Theatre Company.	/m/04g1ljb	Currency_Press	78	92	/book/publishing_company,/business/employer
As well his three one-man shows, Szeps has written a book on acting called All in Good Timing (Currency Press). In 2012 Szeps starred as Rodney in Bathing Franky.	As well his three one-man shows, Szeps has written a book on acting called All in Good Timing (Currency Press).	/m/04g1ljb	Currency_Press	95	109	/book/publishing_company,/business/employer
in 2002 Currency Press published a theatrical adaptation of the novel, written by Australian playwright Michael Gow.	in 2002 Currency Press published a theatrical adaptation of the novel, written by Australian playwright Michael Gow.	/m/04g1ljb	Currency_Press	8	22	/book/publishing_company,/business/employer
In 2001, Philip Dean adapted the novel for the stage. The play script was published by Currency Press.	The play script was published by Currency Press.	/m/04g1ljb	Currency_Press	33	47	/book/publishing_company,/business/employer
Wright has served as President and board member of the Pesticide Action Network North America and the Institute for Food and Development Policy (Food First) and is Chairman of the Board of The Land Institute. As a member of the Investigative Mechanism (an independent citizen review board) of the Inter-American Development Bank, he coordinated a study of Latin America's largest hydroelectric plant, Yacyreta. He continues to lecture frequently at universities around the United States. From 2005 through 2007 he served as a lead author on the International Assessment of Agricultural Knowledge, Science and Technology for Development, sponsored by the United Nations, the World Bank, and a variety of other institutions and organizations and now available in various forms from Island Press.	From 2005 through 2007 he served as a lead author on the International Assessment of Agricultural Knowledge, Science and Technology for Development, sponsored by the United Nations, the World Bank, and a variety of other institutions and organizations and now available in various forms from Island Press.	/m/0g7_ry	Island_Press	292	304	/book/publishing_company,/business/employer
The Hype about Hydrogen: Fact and Fiction in the Race to Save the Climate is a book by Joseph J. Romm, published in 2004 by Island Press and updated in 2005. The book has been translated into German as Der Wasserstoff-Boom. Romm is an expert on clean energy, advanced vehicles, energy security, and greenhouse gas mitigation.	The Hype about Hydrogen: Fact and Fiction in the Race to Save the Climate is a book by Joseph J. Romm, published in 2004 by Island Press and updated in 2005.	/m/0g7_ry	Island_Press	124	136	/book/publishing_company,/business/employer
Gleick is the editor of the biennial series on the state of the world's water, called The World's Water, published by Island Press, Washington, D.C., regularly provides testimony to the United States Congress and state legislatures, and has published many scientific articles. He serves as a major source of information on water and climate issues for the media, and has been featured on CNBC, CNN, Fox Business, Fresh Air with Terry Gross, NPR, in articles in The New Yorker, and many other outlets. He has also been featured in a wide range of water-related documentary films, including Jim Thebaut's documentary "Running Dry", the 2004 German documentary series "Der durstige Planet," Irena Salina's feature documentary Flow: For Love of Water, accepted for the 2008 Sundance Film Festival, the ABC documentary "Earth2100," and Jessica Yu and Elise Pearlstein's 2011 feature documentary Last Call at the Oasis from Participant Media. His 2010 book Bottled and Sold: The Story Behind Our Obsession with Bottled Water, published by Island Press, won the Nautilus Book Award. He served on the scientific advisory boards of Thirst, Grand Canyon Adventure: River at Risk, and other water-related films.	Gleick is the editor of the biennial series on the state of the world's water, called The World's Water, published by Island Press, Washington, D.C., regularly provides testimony to the United States Congress and state legislatures, and has published many scientific articles.	/m/0g7_ry	Island_Press	118	130	/book/publishing_company,/business/employer
Gleick is the editor of the biennial series on the state of the world's water, called The World's Water, published by Island Press, Washington, D.C., regularly provides testimony to the United States Congress and state legislatures, and has published many scientific articles. He serves as a major source of information on water and climate issues for the media, and has been featured on CNBC, CNN, Fox Business, Fresh Air with Terry Gross, NPR, in articles in The New Yorker, and many other outlets. He has also been featured in a wide range of water-related documentary films, including Jim Thebaut's documentary "Running Dry", the 2004 German documentary series "Der durstige Planet," Irena Salina's feature documentary Flow: For Love of Water, accepted for the 2008 Sundance Film Festival, the ABC documentary "Earth2100," and Jessica Yu and Elise Pearlstein's 2011 feature documentary Last Call at the Oasis from Participant Media. His 2010 book Bottled and Sold: The Story Behind Our Obsession with Bottled Water, published by Island Press, won the Nautilus Book Award. He served on the scientific advisory boards of Thirst, Grand Canyon Adventure: River at Risk, and other water-related films.	His 2010 book Bottled and Sold: The Story Behind Our Obsession with Bottled Water, published by Island Press, won the Nautilus Book Award.	/m/0g7_ry	Island_Press	96	108	/book/publishing_company,/business/employer
The philosopher A.C. Grayling criticized the Royal Society for allowing its premises to be used in connection with the launch of Questions of Truth, describing it as a scandal, and suggesting that Polkinghorne had exploited his fellowship there to publicize a "weak, casuistical and tendentious pamphlet." After implying that the book's publisher, Westminster John Knox, was a self-publisher, Grayling went on to write that Polkinghorne and others were eager to see the credibility accorded to scientific research extended to religious perspectives through association—perspectives Grayling labelled "the superstitious lucubrations of illiterate goatherds living several thousand years ago".	" After implying that the book's publisher, Westminster John Knox, was a self-publisher, Grayling went on to write that Polkinghorne and others were eager to see the credibility accorded to scientific research extended to religious perspectives through association—perspectives Grayling labelled "the superstitious lucubrations of illiterate goatherds living several thousand years ago".	/m/06w351j	Westminster_John_Knox	44	65	/book/publishing_company
The Presbyterian Publishing Corporation is a religious corporation, which is the publishing agency of the Presbyterian Church (USA). According to its official Web site, "The Presbyterian Publishing Corporation is one of six agencies of the Presbyterian Church (U.S.A.) but we receive no funding from the denomination, but rather contribute to the mission of the PC(USA) through our operating surpluses." Its primary unit is the publisher Westminster John Knox.	" Its primary unit is the publisher Westminster John Knox.	/m/06w351j	Westminster_John_Knox	36	57	/book/publishing_company
Theology Today is an academic journal published by SAGE Publications for the Princeton Theological Seminary; it was formerly published by Westminster John Knox. It appears four times a year.	Theology Today is an academic journal published by SAGE Publications for the Princeton Theological Seminary; it was formerly published by Westminster John Knox.	/m/06w351j	Westminster_John_Knox	138	159	/book/publishing_company
Her first book Windshifter was published in 1995 . She wrote primarily for children and young adults, and her books benefited from her years of experience as a children's librarian and her love of children's literature. She published two linked fantasy trilogies aimed at upper elementary and junior high readers, The Freyan Trilogy, and The Tales of Three Lands Trilogy, and wrote two books for younger readers: a picture book,Sir Cassie to the Rescue, and a beginning chapter book called Kelly's Cabin. Coteau Books posthumously published two other young adult fantasies by her: The Broken Thread, in 2008, which in 2010 won the Alberta Literary Award for children's literature and The Piper of Shadonia in 2012. In addition, several of her short stories were published in magazines such as On Spec, or read on CBC Radio's Alberta Anthology program.	Coteau Books posthumously published two other young adult fantasies by her: The Broken Thread, in 2008, which in 2010 won the Alberta Literary Award for children's literature and The Piper of Shadonia in 2012.	/m/04gw1dx	Coteau_Books	0	12	/book/publishing_company,/business/employer
Adeline's Dream is the first installment of the realistic fiction novel series From Many Peoples written by Linda Aksomitis. It was first published by Coteau Books in 2006.	It was first published by Coteau Books in 2006.	/m/04gw1dx	Coteau_Books	26	38	/book/publishing_company,/business/employer
The Society of Arts at the Adelphi is now the Royal Society of Arts: they took possession of the Horse in 1837, with public exhibition promoted by radical publisher George Cannon. An illustration of the apparatus is reproduced in the original 1880s edition of Ashbee's Index Librorum Prohibitorum, but omitted from the 1969 reprint. It is unclear whether the original device was preserved by the Royal Society of Arts.	The Society of Arts at the Adelphi is now the Royal Society of Arts: they took possession of the Horse in 1837, with public exhibition promoted by radical publisher George Cannon.	/m/0bm8pkd	George_Cannon_(publisher)	165	178	/book/publishing_company,/people/deceased_person,/people/person
