paragraph	sentence	mid	title	start	end	notable_types
Freeman Thorp (1844–1922), born in Geneva, Ohio, was an American painter who painted portraits of many notable people such as Abraham Lincoln, James Garfield, William McKinley, Grover Cleveland, Ulysses Grant, Simon Cameron, Salmon Chase, Robert Smith, Horace Greeley, Walter Forward and Robert E. Lee.	Freeman Thorp (1844–1922), born in Geneva, Ohio, was an American painter who painted portraits of many notable people such as Abraham Lincoln, James Garfield, William McKinley, Grover Cleveland, Ulysses Grant, Simon Cameron, Salmon Chase, Robert Smith, Horace Greeley, Walter Forward and Robert E. Lee.	/m/039wv_	Walter_Forward	269	283	/base/crime/lawyer,/government/politician,/government/u_s_congressperson,/people/deceased_person,/people/person
After Peebles Township was annexed by Pittsburgh in 1868, Squirrel Hill became the Colfax School District, named for Schuyler Colfax, who was Vice President of the United States under President Ulysses S. Grant. The district had five numbered schools. Colfax No. 1 was located at Phillips Avenue and Beechwood Boulevard. Today, it is the Pittsburgh Colfax K-8 Accelerated Learning Academy. Colfax No. 2 was on Beechwood Boulevard near the intersection of Saline Street and Hazelwood Avenue near Browns Hill Road. It closed in 1907 but was reopened in 1916 as the Roosevelt School Annex when Roosevelt became overcrowded. The annex closed in 1939. Colfax No. 3, on Forward Avenue, became Forward Avenue School and was named after Walter Forward, who was appointed U.S. Secretary of the Treasury by President John Tyler. The school was torn down in 1923, but its retaining wall still exists under the Parkway East bridge over Saline Street. Colfax No. 4, at Whipple and Commercial streets, became Swisshelm School and was named for Jane Swisshelm, a writer and abolitionist. Colfax No. 5, at Solway and Wightman streets, became Wightman School and was named for Thomas Wightman, owner of the Thomas Wightman Glass Company. Wightman operated as a school from 1897 to 1980 and since then has been used as a community center building. It underwent extensive restoration and remodeling to make it one of only two older buildings in Western Pennsylvania to have LEED Gold certification.	3, on Forward Avenue, became Forward Avenue School and was named after Walter Forward, who was appointed U.S. Secretary of the Treasury by President John Tyler.	/m/039wv_	Walter_Forward	71	85	/base/crime/lawyer,/government/politician,/government/u_s_congressperson,/people/deceased_person,/people/person
Two vacancies occurred on May 8, 1822 (the last day of the First Session of the 17th Congress), one in the 1st district when William Milnor (F) resigned and the other in the 14th district when Henry Baldwin (DR) resigned. The vacancy in the 1st district was filled by Thomas Forrest (F) and the vacancy in the 14th district was filled by Walter Forward (DR)	The vacancy in the 1st district was filled by Thomas Forrest (F) and the vacancy in the 14th district was filled by Walter Forward (DR)	/m/039wv_	Walter_Forward	116	130	/base/crime/lawyer,/government/politician,/government/u_s_congressperson,/people/deceased_person,/people/person
John Forward, Sr. was born 1851 in Pittsburgh, Pennsylvania to Walter and Elizabeth Forward. His grandfather Walter Forward was U. S. Secretary of the Treasury. In 1866 he started work as a machinist and continued for seven years. He then joined the Pennsylvania Railroad as a fireman.	His grandfather Walter Forward was U. S. Secretary of the Treasury.	/m/039wv_	Walter_Forward	16	30	/base/crime/lawyer,/government/politician,/government/u_s_congressperson,/people/deceased_person,/people/person
USCGC Forward (WMEC-911) is a United States Coast Guard medium endurance cutter. Named for Walter Forward, fifteenth United States Secretary of the Treasury, she was constructed by Robert Derecktor Shipyard Incorporated, Middletown, Rhode Island was delivered in May 1989, and commissioned 4 August 1990. USCGC Forward (WMEC-911) and USCGC Legare (WMEC-912) were commissioned in a joint ceremony in Portsmouth, VA.	Named for Walter Forward, fifteenth United States Secretary of the Treasury, she was constructed by Robert Derecktor Shipyard Incorporated, Middletown, Rhode Island was delivered in May 1989, and commissioned 4 August 1990.	/m/039wv_	Walter_Forward	10	24	/base/crime/lawyer,/government/politician,/government/u_s_congressperson,/people/deceased_person,/people/person
Chauncey Forward (brother of Walter Forward, and grandfather of Chauncey Forward Black) was born in Old Granby, Connecticut. He moved with his father to Ohio in 1800, and a short time afterward to Greensburg, Pennsylvania. He pursued classical studies, studied law, was admitted to the bar in Pittsburgh, Pennsylvania, in 1817 and began practice in Somerset, Pennsylvania. He was a member of the Pennsylvania House of Representatives from 1820 to 1822 and the Pennsylvania State Senate.	Chauncey Forward (brother of Walter Forward, and grandfather of Chauncey Forward Black) was born in Old Granby, Connecticut.	/m/039wv_	Walter_Forward	29	43	/base/crime/lawyer,/government/politician,/government/u_s_congressperson,/people/deceased_person,/people/person
The Greersburg Academy was an institution established by Reverend Thomas Hughes in Darlington, Pennsylvania, United States in 1802. The academy was created as a "prep" school for college. Classes included languages, philosophy, and astronomy. The stone structure was built around 1806 making it one of the oldest buildings still standing in Beaver County. Though it was originally built as a school, the structure functioned as a railway station for a time, serving several railroads between 1883 and 1972. The structure is one of the oldest structures to have ever been used as a station. Notable alumni of the school were abolitionist John Brown, Walter Forward, John White Geary, Daniel Leasure, William Holmes McGuffey. The Little Beaver Historical Society currently maintains the structure.	Notable alumni of the school were abolitionist John Brown, Walter Forward, John White Geary, Daniel Leasure, William Holmes McGuffey.	/m/039wv_	Walter_Forward	59	73	/base/crime/lawyer,/government/politician,/government/u_s_congressperson,/people/deceased_person,/people/person
The USRC Forward was a revenue cutter constructed for the U.S. Revenue Cutter Service in 1882 by Pusey & Jones shipyard in Wilmington, Delaware. The iron-hulled vessel originally cost $72,750 and was powered by a 2-cylinder steam engine with 2 screws. She was named in honor of Walter Forward, 15th Secretary of the Treasury.	She was named in honor of Walter Forward, 15th Secretary of the Treasury.	/m/039wv_	Walter_Forward	26	40	/base/crime/lawyer,/government/politician,/government/u_s_congressperson,/people/deceased_person,/people/person
Livingston was the son of Philip Livingston and was born in Albany. Livingston received his early education from local schools and tutors. At age 14, Livingston was sent to live for a year with an Anglican missionary among the Iroquois Indians in the Mohawk Valley. He enrolled at Yale College upon his return in 1738 and graduated in 1741. He went on to New York city, where he studied law and became a law clerk for James Alexander and William Smith. Livingston married Susannah French in New Jersey in 1747. They went on to have 13 children.	He went on to New York city, where he studied law and became a law clerk for James Alexander and William Smith.	/m/02zn9j	James_Alexander_(lawyer)	77	92	/people/deceased_person,/people/person
Born the son of John Stevens (1715–1792), a prominent New Jersey politician who served as a delegate to the Continental Congress, and Elizabeth Alexander, daughter of New York lawyer and statesman James Alexander. His sister, Mary Stevens (d. 1814), married Robert R. Livingston, the first Chancellor of the State of New York.	Born the son of John Stevens (1715–1792), a prominent New Jersey politician who served as a delegate to the Continental Congress, and Elizabeth Alexander, daughter of New York lawyer and statesman James Alexander.	/m/02zn9j	James_Alexander_(lawyer)	197	212	/people/deceased_person,/people/person
He married Elizabeth Alexander, daughter of James Alexander, Surveyor General of New Jersey and New York and counsel for Peter Zenger, in 1748. They had two children:	He married Elizabeth Alexander, daughter of James Alexander, Surveyor General of New Jersey and New York and counsel for Peter Zenger, in 1748.	/m/02zn9j	James_Alexander_(lawyer)	44	59	/people/deceased_person,/people/person
Consequently, in October, Clinton rejected his annual salary, demanding a different one for many years. In response, the assembly asserted that it held the ultimate power of the province, so it cancelled the whole remuneration of the Royal Governor. Nonetheless, during the subsequent years, without a local salary, Clinton manoeuvred to attack the opposition. Thus, De Lancey's assemblyman, Daniel Horsmanden, was suspended and Clinton introduced loyal politicians (like James Alexander and William Smith), to the assembly.	Thus, De Lancey's assemblyman, Daniel Horsmanden, was suspended and Clinton introduced loyal politicians (like James Alexander and William Smith), to the assembly.	/m/02zn9j	James_Alexander_(lawyer)	111	126	/people/deceased_person,/people/person
James's mother, Althea, died in 1736, and his father married a third time in 1741 to Margaret Riken (Rycken), the widow of Thomas Lynch of Flushing, New York. When Anthony Duane died in 1747, the young James became the ward of the prominent American aristocrat Robert Livingston, who was known as the 3rd Lord of the Manor. He completed his early education at Livingston Manor, then read law in the offices of James Alexander. He was admitted to the bar in 1754. Then on October 21, 1759, James married Mary Livingston, the eldest daughter of his former guardian Robert. He was Clerk of the Chancery Court of New York in 1762, provincial Attorney General in 1767 and Indian commissioner for the Province of New York in 1774.	He completed his early education at Livingston Manor, then read law in the offices of James Alexander.	/m/02zn9j	James_Alexander_(lawyer)	86	101	/people/deceased_person,/people/person
Cosby was enraged by Van Dam's stubbornness so he filed a lawsuit against him to despoil the half of his acting governor salary. Van Dam was processed through a chancery court (with neither a jury nor a faithful following of the law texts) whereas his defence was taken by William Smith and James Alexander. The court of chancery was quite unpopular amongst the New Yorkers. Nonetheless, it was upheld although one of the three Supreme Court judges, the Chief Justice Lewis Morris, voted against it, in 1733, arguing the illegality of such type of chambers of justice. Despite his judicial victory, Cosby reacted so Van Dam was dismissdismissed off the governor council and Morris was ousted. Nonetheless, Morris' liberal party won the elections in that same year, against the royal party.	Van Dam was processed through a chancery court (with neither a jury nor a faithful following of the law texts) whereas his defence was taken by William Smith and James Alexander.	/m/02zn9j	James_Alexander_(lawyer)	162	177	/people/deceased_person,/people/person
Potterstown is a hamlet along the western border of Readington Township, in Hunterdon County, New Jersey, United States. Potterstown once was home to taverns, a blacksmith, a store house, a wheelwright and a pottery shop which gave the hamlet its name. It is along an old Raritan Path and on the Jersey Turnpike. Aray Van Guinea, a free African-American, donated land for the construction of the German Lutheran Church. Robert Livingston, James Alexander, his son Lord Stirling and John Stevens all owned land here at some time. John Taylor, an officer with the Hunterdon 4th Militia built a house and mill, which was used during the Revolutionary War to provide soldiers with food. Taylor's Mill has plans to become the fourth Readington Museum.	Robert Livingston, James Alexander, his son Lord Stirling and John Stevens all owned land here at some time.	/m/02zn9j	James_Alexander_(lawyer)	19	34	/people/deceased_person,/people/person
An article by Larry Elder in FrontPage Magazine referred to an incident on Bill Maher's Politically Incorrect where the term "white trash" was used in reference to guests on the Jerry Springer Show and asked 'Why Is It Okay to Say "White Trash?"'. Commenting on this, and citing an instance of the term in a glossy magazine, blogger Ed Driscoll asked "Why Is "White Trash" An Acceptable Phrase In PC America?".	An article by Larry Elder in FrontPage Magazine referred to an incident on Bill Maher's Politically Incorrect where the term "white trash" was used in reference to guests on the Jerry Springer Show and asked 'Why Is It Okay to Say "White Trash?"'.	/m/0291xk	Larry_Elder	14	25	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
A column he wrote titled “When Will We Learn” discussing the September 11 attacks persuaded Larry Elder to break with the Libertarian Party and join the Republican Party. Browne, however, always tried to make it clear that his opinions were his own, and not necessarily reflective of the Libertarian Party. It was his most-read column, ever, and was also published in foreign languages.	A column he wrote titled “When Will We Learn” discussing the September 11 attacks persuaded Larry Elder to break with the Libertarian Party and join the Republican Party.	/m/0291xk	Larry_Elder	92	103	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
The film was criticized for misrepresenting many of the facts of Carter's life and the case itself, as documented in both his criminal and military records, and police reports and court documentation. Such critics include: Herald-News reporter Cal Deal; Larry Elder; Thomas Clough; Barbara Burns, the daughter of victim Hazel Tanis; George Kimball of The Irish Times; Milan Simonich of the Pittsburgh Post-Gazette; Lona Manning; The New York Times reporter Robert Lipsyte; Paul Mulshine of The Newark Star-Ledger; and Jack Newfield of the New York Post, who stated, "I knew Rubin Carter, attended his fights, covered his retrial and I didn't see much reality on the screen."	Such critics include: Herald-News reporter Cal Deal; Larry Elder; Thomas Clough; Barbara Burns, the daughter of victim Hazel Tanis; George Kimball of The Irish Times; Milan Simonich of the Pittsburgh Post-Gazette; Lona Manning; The New York Times reporter Robert Lipsyte; Paul Mulshine of The Newark Star-Ledger; and Jack Newfield of the New York Post, who stated, "I knew Rubin Carter, attended his fights, covered his retrial and I didn't see much reality on the screen.	/m/0291xk	Larry_Elder	53	64	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
McGruder has often attacked black political commentator Larry Elder in the comic strip as well as the television series. In response, Elder published an opinion piece in which he created the "McGruder", an award for statements made by black public figures that Elder considers "dumb", "vulgar", and/or "offensive".	McGruder has often attacked black political commentator Larry Elder in the comic strip as well as the television series.	/m/0291xk	Larry_Elder	56	67	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
McGruder's strip has been a veritable lightning rod for criticism since it debuted in 1999, with newspapers consigning it to editorial sections, or suspending the run of the strip altogether. Favored targets of The Boondocks include BET, Condoleezza Rice, Whitney Houston, Bill Cosby, Vivica A. Fox, black political commentator Larry Elder, and Star Wars.	Fox, black political commentator Larry Elder, and Star Wars.	/m/0291xk	Larry_Elder	33	44	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
McGruder has often attacked black political commentator Larry Elder in the comic strip as well as the television series. In response, Elder published an opinion piece in which he created the "McGruder," an award for statements made by black public figures that Elder considers "dumb," "vulgar," and/or "offensive."	McGruder has often attacked black political commentator Larry Elder in the comic strip as well as the television series.	/m/0291xk	Larry_Elder	56	67	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
Much support has been achieved by talk radio personality Neal Boortz. Boortz's book (co-authored by Georgia Congressman John Linder) entitled The FairTax Book, explains the proposal and spent time atop the New York Times Best Seller list. Boortz stated that he donates his share of the proceeds to charity to promote the book. In addition, Boortz and Linder have organized several FairTax rallies to publicize support for the plan. Other media personalities have also assisted in growing grassroots support including former radio and TV talk show host Larry Elder, radio host and former candidate for the 2012 GOP Presidential Nomination Herman Cain, Fox News and radio host Sean Hannity, and Fox Business Host John Stossel. The FairTax received additional visibility as one of the issues in the 2008 presidential election. At a debate on June 30, 2007, several Republican candidates were asked about their position on the FairTax and many responded that they would sign the bill into law if elected. The most vocal promoters of the FairTax during the 2008 primary elections were Republican candidate Mike Huckabee and Democratic candidate Mike Gravel. Since 2008, the tax has been popular at Tea Party protests. The Internet, blogosphere, and electronic mailing lists have contributed to promoting, organizing, and gaining support for the FairTax. In the 2012 Republican presidential primary, and his ensuing Libertarian Party presidential run, former Governor of New Mexico and businessman Gary Johnson actively campaigned for the FairTax. Former CEO of Godfather's Pizza Herman Cain has been promoting the FairTax as a final step in a multiple-phase tax reform. Outside of the United States, the Christian Heritage Party of Canada adopted a FairTax proposal as part of their 2011 election platform but won no seats in that election.	Other media personalities have also assisted in growing grassroots support including former radio and TV talk show host Larry Elder, radio host and former candidate for the 2012 GOP Presidential Nomination Herman Cain, Fox News and radio host Sean Hannity, and Fox Business Host John Stossel.	/m/0291xk	Larry_Elder	120	131	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
As the Naked Cowboy's popularity grew, Burck began to make appearances in television, music videos, and other popular media. He auditioned for American Idol during its first season, but he was not admitted to the next round. He also tried out for Australian Idol and Star Search, but with the same results. In 2000, he was also on the short-lived show Moral Court, where conservative talk show host Larry Elder ruled that, in his opinion, Burck's Naked Cowboy persona was not immoral and not a danger to public safety. Burck replied, "Actually, I think I am an inspiration to public safety." On January 24, 2009, Burck also appeared on the Tubridy Tonight show on Ireland's RTÉ television network, performing his theme song accompanied by the Camembert Quartet.	In 2000, he was also on the short-lived show Moral Court, where conservative talk show host Larry Elder ruled that, in his opinion, Burck's Naked Cowboy persona was not immoral and not a danger to public safety.	/m/0291xk	Larry_Elder	92	103	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
Townhall.com is a web-based publication and a print magazine, primarily dedicated to conservative United States politics. It was previously operated by the Heritage Foundation, but is now owned and operated by Salem Communications. Townhall.com, which publishes daily, features more than 80 columns (both syndicated and exclusive) by writers such as Jack Bouroudjian, Dennis Prager, Neal Boortz, Ann Coulter, Dinesh D'Souza, Larry Elder, Jonah Goldberg, Rebecca Hagelin, Paul Jacob, Paul Kengor, David Limbaugh, Michael Savage, Michelle Malkin, the late Robert Novak, Thomas Sowell, Jacob Sullum, Mike Adams, Matt Lewis, Amanda Carpenter, Fred Thompson, Jeb Bush, Lisa De Pasquale, Bruce Bialosky, Cal Thomas and John Hawkins. It also publishes news from the Associated Press. Its columnists often appear as guest commentators on C-SPAN, MSNBC, CNN, and the Fox News Channel.	Townhall.com, which publishes daily, features more than 80 columns (both syndicated and exclusive) by writers such as Jack Bouroudjian, Dennis Prager, Neal Boortz, Ann Coulter, Dinesh D'Souza, Larry Elder, Jonah Goldberg, Rebecca Hagelin, Paul Jacob, Paul Kengor, David Limbaugh, Michael Savage, Michelle Malkin, the late Robert Novak, Thomas Sowell, Jacob Sullum, Mike Adams, Matt Lewis, Amanda Carpenter, Fred Thompson, Jeb Bush, Lisa De Pasquale, Bruce Bialosky, Cal Thomas and John Hawkins.	/m/0291xk	Larry_Elder	193	204	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
Goldberg is openly lesbian and was a founder member of the California Legislative LGBT Caucus. She is one of three openly gay and Jewish members with Carol Migden, and Mark Leno. She married longtime partner Sharon Stricker in 2008. One detractor, KABC talk show host and author Larry Elder gave her the nickname "Hurricane Jackie."	One detractor, KABC talk show host and author Larry Elder gave her the nickname "Hurricane Jackie.	/m/0291xk	Larry_Elder	46	57	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
When Rantel is absent, Carol Platt Liebau, Rob Nelson or a KABC colleague hosts the program. Rantel, for his part, occasionally hosted The Larry Elder Show when Elder was absent.	Rantel, for his part, occasionally hosted The Larry Elder Show when Elder was absent.	/m/0291xk	Larry_Elder	42	62	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
On the night of the 2008 presidential election, Rantel announced that he had voted for Democrat Barack Obama, citing his anger with the Republican party and its nominee John McCain as the reason for doing so. Shortly after the announcement, fellow KABC talk show host Larry Elder has referred to Rantel as one half of the Marx Brothers, stating that he believed Rantel didn't believe in the conservative principles he professed and that by voting for Obama, he demonstrated more Marxist leanings.	Shortly after the announcement, fellow KABC talk show host Larry Elder has referred to Rantel as one half of the Marx Brothers, stating that he believed Rantel didn't believe in the conservative principles he professed and that by voting for Obama, he demonstrated more Marxist leanings.	/m/0291xk	Larry_Elder	59	70	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
KABC has been the base of operation for many influential radio hosts, including early talk polemicists Joe Pyne and Louis Lomax, Ira Fistel, Michael Jackson, whose talk show attracted celebrities, politicians, and newsmakers of all types, pioneering radio psychologists Dr. Toni Grant and David Viscott, and more recent syndicated hosts including Dennis Prager (now with NewsTalk 870 KRLA and the Salem Radio Network), John and Ken (on KFI before their stint on KABC and currently back on KFI) and Larry Elder (now back on KABC as a local show). In the 1980s, Jackson, Grant and Viscott were also syndicated nationwide on ABC Radio's talk radio network.	KABC has been the base of operation for many influential radio hosts, including early talk polemicists Joe Pyne and Louis Lomax, Ira Fistel, Michael Jackson, whose talk show attracted celebrities, politicians, and newsmakers of all types, pioneering radio psychologists Dr. Toni Grant and David Viscott, and more recent syndicated hosts including Dennis Prager (now with NewsTalk 870 KRLA and the Salem Radio Network), John and Ken (on KFI before their stint on KABC and currently back on KFI) and Larry Elder (now back on KABC as a local show).	/m/0291xk	Larry_Elder	498	509	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
Current KABC personalities include Doug McIntyre, Larry Elder, Sean Hannity, Mark Levin, John Phillips, John Batchelor, and Don Imus (For a complete list of shows see www.KABC.com). KABC's news team includes mid-day anchor Debra Mark and afternoon anchor Steve Kindred.	Current KABC personalities include Doug McIntyre, Larry Elder, Sean Hannity, Mark Levin, John Phillips, John Batchelor, and Don Imus (For a complete list of shows see www.KABC.com).	/m/0291xk	Larry_Elder	50	61	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
ABC again began building a talk network, this time with an emphasis on political talk, in 2001. Among the first hosts heard on the new ABC talk network were Sam Donaldson of ABC News television, Sean Hannity of WABC, Larry Elder of KABC, and John Batchelor of WABC. Donaldson left his show after a short time. Mark Levin was added in 2005 and eventually replaced Elder in 2007, and Mark Davis of WBAP had a brief syndication run on the network in 2005. Hannity has been the most successful, displacing Laura Schlessinger as the most popular host in the time slot within a few years (especially on the East Coast); the network now shares the program with Premiere Radio Networks.	Among the first hosts heard on the new ABC talk network were Sam Donaldson of ABC News television, Sean Hannity of WABC, Larry Elder of KABC, and John Batchelor of WABC.	/m/0291xk	Larry_Elder	121	132	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
However, when PBS began feeding programs via satellite in 1978, WVIZ hired its first executive producer, Milton Hoffman. He oversaw a few WVIZ productions before resigning in 1982. The next executive producer was Dennis Goulden, formerly of NBC station WKYC. Goulden was responsible for the creation of a number of programs and series, such as Kovels On Collecting, Producers Showcase, Mediscene, Dimension and CookSmart. He credits Betty Cope with their creation because, Goulden says, she let him experiment. He also gave Larry Elder (now a nationally syndicated radio host) his first show.	He also gave Larry Elder (now a nationally syndicated radio host) his first show.	/m/0291xk	Larry_Elder	13	24	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
Babka has guest-hosted other programs, including Harry Browne's political show for all but two of the last eight months of Mr. Browne's life. He conducted two weeks of tribute episodes after Mr. Browne's passing that featured live guests and recorded memorials friends and associates, as well as figures like Larry Elder, David Nolan, Lew Rockwell, and Ron Paul.	He conducted two weeks of tribute episodes after Mr. Browne's passing that featured live guests and recorded memorials friends and associates, as well as figures like Larry Elder, David Nolan, Lew Rockwell, and Ron Paul.	/m/0291xk	Larry_Elder	167	178	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
Before showing a taped interview with RNC Chairman Michael Steele, O'Donnell caused controversy over his intro to the interview which was considered racially insensitive. He said, "Michael Steele is dancing as fast as he can, trying to charm independent voters and Tea Partiers while never losing sight of his real master and paycheck provider, the Republican National Committee." After drawing criticism from Steele and talk-radio host Larry Elder, O'Donnell apologized for his remarks.	" After drawing criticism from Steele and talk-radio host Larry Elder, O'Donnell apologized for his remarks.	/m/0291xk	Larry_Elder	58	69	/book/author,/broadcast/artist,/film/actor,/film/director,/film/producer,/film/writer,/people/person,/tv/tv_actor,/user/narphorium/people/nndb_person
