paragraph	sentence	mid	title	start	end	notable_types
Non-profit channels: Free Speech TV • Link TV	Non-profit channels: Free Speech TV • Link TV	/m/02w14k	Link_TV	38	45	/award/award_winner,/broadcast/broadcast,/broadcast/distributor,/broadcast/tv_channel,/broadcast/tv_station,/film/film_festival_sponsor,/internet/website_owner,/tv/tv_network,/tv/tv_program_creator
Non-profit channels: Free Speech TV • Link TV	Non-profit channels: Free Speech TV • Link TV	/m/02w14k	Link_TV	38	45	/award/award_winner,/broadcast/broadcast,/broadcast/distributor,/broadcast/tv_channel,/broadcast/tv_station,/film/film_festival_sponsor,/internet/website_owner,/tv/tv_network,/tv/tv_program_creator
A show which has for years been considered the flagship of Pacifica Radio's national programming is Democracy Now!, an independent talk show that covers democracy, human rights and justice issues, and questions the motives of U.S. foreign and domestic policy. Hosted by Amy Goodman and Juan González, this program is a compilation of news, interviews, and documentaries. Democracy Now! is heard and seen on more than 700 radio and TV stations across the U.S. including public-access television stations and satellite television channels Free Speech TV and Link TV. WDEV, based in Waterbury, Vermont, is the only commercial radio station in the U.S. that carries the program.	is heard and seen on more than 700 radio and TV stations across the U.S. including public-access television stations and satellite television channels Free Speech TV and Link TV.	/m/02w14k	Link_TV	170	177	/award/award_winner,/broadcast/broadcast,/broadcast/distributor,/broadcast/tv_channel,/broadcast/tv_station,/film/film_festival_sponsor,/internet/website_owner,/tv/tv_network,/tv/tv_program_creator
The life of Mohammad Mosadegh, and the 1953 coup was the subject of the 2012 Link TV documentary American Coup.	The life of Mohammad Mosadegh, and the 1953 coup was the subject of the 2012 Link TV documentary American Coup.	/m/02w14k	Link_TV	77	84	/award/award_winner,/broadcast/broadcast,/broadcast/distributor,/broadcast/tv_channel,/broadcast/tv_station,/film/film_festival_sponsor,/internet/website_owner,/tv/tv_network,/tv/tv_program_creator
Non-profit channels: Free Speech TV • Link TV	Non-profit channels: Free Speech TV • Link TV	/m/02w14k	Link_TV	38	45	/award/award_winner,/broadcast/broadcast,/broadcast/distributor,/broadcast/tv_channel,/broadcast/tv_station,/film/film_festival_sponsor,/internet/website_owner,/tv/tv_network,/tv/tv_program_creator
Humber College in Toronto and the École nationale de l'humour in Montreal offer post-secondary programmes in comedy writing and performance. Montreal is also home to the bilingual (English and French) Just for Laughs festival and to the Just for Laughs Museum, a bilingual, international museum of comedy. Canada has a national television channel, The Comedy Network devoted to comedy. Many Canadian cities feature comedy clubs and showcases, most notable, The Second City branch in Toronto (originally housed at The Old Fire Hall) and the Yuk Yuk's national chain. The Canadian Comedy Awards were founded in 1999 by the Canadian Comedy Foundation for Excellence, a not-for-profit organization.	Canada has a national television channel, The Comedy Network devoted to comedy.	/m/02xvty	The_Comedy_Network	42	60	/business/employer,/tv/tv_network
Internationally, South Park is broadcast in India, New Zealand, and several countries throughout Europe and Latin America on channels that are divisions of Comedy Central and MTV Networks, both subsidiaries of Viacom. In distribution deals with Comedy Central, other independent networks also broadcast the series in other international markets. In Australia, the show is broadcast on The Comedy Channel, GO! (Season 5-8 edited and Season 9-10 Uncut) and SBS One (Season 15 Uncut). The series is broadcast uncensored in Canada on Télétoon, TQS and The Comedy Network. South Park also airs on TG4 in Ireland, HOT Comedy Central and HOT V.O.D in Israel, SIC Radical in Portugal, 2×2 in Russia, STV in Scotland, Comedy Central, MTV and Viva in the UK (previously on Channel 4) and B92 in Serbia.	The series is broadcast uncensored in Canada on Télétoon, TQS and The Comedy Network.	/m/02xvty	The_Comedy_Network	66	84	/business/employer,/tv/tv_network
In the United States, Absolutely Fabulous has been broadcast on Comedy Central, some public television stations, but not as part of the PBS program offerings, BBC America, Oxygen Network, and as of 2011, Logo, a gay-oriented channel. In Canada, the programme has appeared on the BBC Canada, the CBC, and The Comedy Network. In Australia, all series were originally shown on the ABC, and on cable on UK.TV, and moved to The Comedy Channel in 2007. Repeats of the first three series were also shown on the Seven network. The ABC continues to show it sporadically and shows Christmas Specials and occasional repeats of series 5 episodes. ABC2 also shows repeats of the show. In New Zealand all five series were broadcast on TVNZ. In India, all five series, including the specials, have been shown on BBC Entertainment.	In Canada, the programme has appeared on the BBC Canada, the CBC, and The Comedy Network.	/m/02xvty	The_Comedy_Network	70	88	/business/employer,/tv/tv_network
On June 27, 2007, CTV and The Comedy Network gained exclusive Canadian rights to the entire Comedy Central library of past and current programs on all electronic platforms, under a multi-year agreement with Viacom, expanding on past programming agreements between the two channels. Canadian users attempting to visit Comedy Central websites will be redirected to TCN's website, and vice versa for American users. The Canadian channel will keep its own brand name, but the agreement is otherwise very similar to the earlier CTV/Viacom deal for MTV Canada.	On June 27, 2007, CTV and The Comedy Network gained exclusive Canadian rights to the entire Comedy Central library of past and current programs on all electronic platforms, under a multi-year agreement with Viacom, expanding on past programming agreements between the two channels.	/m/02xvty	The_Comedy_Network	26	44	/business/employer,/tv/tv_network
In recent years, Global has aired somewhat more identifiably Canadian entertainment programming, including the long-running finance drama Traders, the British-Canadian animated comedy Bob and Margaret, the police procedural drama Blue Murder, the nightly improvised drama Train 48, the sitcom The Jane Show and the reality show My Fabulous Gay Wedding. In 2003, Global signed comedian Mike Bullard, host of the nightly Open Mike with Mike Bullard on CTV and The Comedy Network, to a multi-year contract for a new nightly talk show on Global, but that series was cancelled after 60 episodes amid poor ratings.	In 2003, Global signed comedian Mike Bullard, host of the nightly Open Mike with Mike Bullard on CTV and The Comedy Network, to a multi-year contract for a new nightly talk show on Global, but that series was cancelled after 60 episodes amid poor ratings.	/m/02xvty	The_Comedy_Network	105	123	/business/employer,/tv/tv_network
The Daily Show with Jon Stewart (called The Daily Show until 1999), is an American late night satirical television program airing each Monday through Thursday on Comedy Central and, in Canada, The Comedy Network. The half-hour long show premiered on July 21, 1996, and was hosted by Craig Kilborn until December 1998. Jon Stewart took over as host in January 1999, making the show more strongly focused on politics and the national media, in contrast with the pop culture focus during Kilborn's tenure. It is currently the longest running program on Comedy Central, and has won 18 Primetime Emmy Awards.	The Daily Show with Jon Stewart (called The Daily Show until 1999), is an American late night satirical television program airing each Monday through Thursday on Comedy Central and, in Canada, The Comedy Network.	/m/02xvty	The_Comedy_Network	193	211	/business/employer,/tv/tv_network
As of June 27, 2007, CTVglobemedia-owned networks CTV and The Comedy Network have exclusive Canadian rights to the entire Comedy Central library of past and current programs on all electronic platforms, under a multi-year agreement with Viacom, expanding on past programming agreements between the two channels. Canadian users attempting to visit Comedy Central websites will also be redirected to The Comedy Network's website. The Canadian channel will keep its own brand name, but the agreement is otherwise very similar to the earlier CTV/Viacom deal for MTV in Canada. As of 2011 this Geocaching no longer applies and both the Comedy Central and The Comedy Network website can be access worldwide with the exception of videos which remain only accessible within eaches native country.	As of June 27, 2007, CTVglobemedia-owned networks CTV and The Comedy Network have exclusive Canadian rights to the entire Comedy Central library of past and current programs on all electronic platforms, under a multi-year agreement with Viacom, expanding on past programming agreements between the two channels.	/m/02xvty	The_Comedy_Network	58	76	/business/employer,/tv/tv_network
As of June 27, 2007, CTVglobemedia-owned networks CTV and The Comedy Network have exclusive Canadian rights to the entire Comedy Central library of past and current programs on all electronic platforms, under a multi-year agreement with Viacom, expanding on past programming agreements between the two channels. Canadian users attempting to visit Comedy Central websites will also be redirected to The Comedy Network's website. The Canadian channel will keep its own brand name, but the agreement is otherwise very similar to the earlier CTV/Viacom deal for MTV in Canada. As of 2011 this Geocaching no longer applies and both the Comedy Central and The Comedy Network website can be access worldwide with the exception of videos which remain only accessible within eaches native country.	Canadian users attempting to visit Comedy Central websites will also be redirected to The Comedy Network's website.	/m/02xvty	The_Comedy_Network	86	104	/business/employer,/tv/tv_network
As of June 27, 2007, CTVglobemedia-owned networks CTV and The Comedy Network have exclusive Canadian rights to the entire Comedy Central library of past and current programs on all electronic platforms, under a multi-year agreement with Viacom, expanding on past programming agreements between the two channels. Canadian users attempting to visit Comedy Central websites will also be redirected to The Comedy Network's website. The Canadian channel will keep its own brand name, but the agreement is otherwise very similar to the earlier CTV/Viacom deal for MTV in Canada. As of 2011 this Geocaching no longer applies and both the Comedy Central and The Comedy Network website can be access worldwide with the exception of videos which remain only accessible within eaches native country.	As of 2011 this Geocaching no longer applies and both the Comedy Central and The Comedy Network website can be access worldwide with the exception of videos which remain only accessible within eaches native country.	/m/02xvty	The_Comedy_Network	77	95	/business/employer,/tv/tv_network
Rhea currently hosts the Canadian television series Cake Walk: Wedding Cake Edition on Slice, which premiered September 7, 2011. She is also frequently a guest on the revival of Match Game on Canada's The Comedy Network.	She is also frequently a guest on the revival of Match Game on Canada's The Comedy Network.	/m/02xvty	The_Comedy_Network	72	90	/business/employer,/tv/tv_network
Teletoon's English-language service in Canada has an adult-oriented block called "Teletoon at Night" (previously known as "The Detour") that airs programming similar to Adult Swim every night. Adult Swim programs that aired on Teletoon at Night include 12 oz. Mouse, Aqua Teen Hunger Force, Family Guy, Futurama, Harvey Birdman, Attorney at Law, American Dad!, Metalocalypse, Robot Chicken, Squidbillies, Stroker and Hoop, The Boondocks, The Venture Bros., Home Movies, Tom Goes to the Mayor, Space Ghost Coast to Coast. The show Tim and Eric Awesome Show, Great Job! is the only Adult Swim original not to air on Teletoon in Canada, and instead airs on CTVglobemedia's The Comedy Network,althrough, the series run as a sneak peek in June 2012. Since July 2007, seven of the fourteen Adult Swim programs airing on The Detour were canceled and replaced by Canadian-produced adult cartoon shows.Robot Chicken is currently the only Adult Swim original series available on Teletoon At Night.	is the only Adult Swim original not to air on Teletoon in Canada, and instead airs on CTVglobemedia's The Comedy Network,althrough, the series run as a sneak peek in June 2012.	/m/02xvty	The_Comedy_Network	102	120	/business/employer,/tv/tv_network
In July 2011, the group re-united at July 28's "Just For Laughs Festival" in Montreal, Quebec. A 2011 version of "Check The O.R." was made available for free download and a music video was released in October 2011 on The Comedy Network's website.	" was made available for free download and a music video was released in October 2011 on The Comedy Network's website.	/m/02xvty	The_Comedy_Network	89	107	/business/employer,/tv/tv_network
The Gavin Crawford Show was a Canadian sketch comedy series that ran from June 19, 2000 to July 1, 2003 on The Comedy Network.	The Gavin Crawford Show was a Canadian sketch comedy series that ran from June 19, 2000 to July 1, 2003 on The Comedy Network.	/m/02xvty	The_Comedy_Network	107	125	/business/employer,/tv/tv_network
The building serves as the official headquarters of Bell Canada's media unit, Bell Media, as well as the home of various Bell Media television properties, most of which were originally owned by CHUM, although some properties that CTV already owned prior to 2007 have moved some or all of their operations here since then as well. Current occupants include Bravo, BNN, CP24, The Comedy Network, Comedy Gold, E!, Investigation Discovery, MTV2, MuchMusic, MuchMore and Space. In addition, selected CTV programs, including eTalk and The Marilyn Denis Show, are produced at the building.	Current occupants include Bravo, BNN, CP24, The Comedy Network, Comedy Gold, E!, Investigation Discovery, MTV2, MuchMusic, MuchMore and Space.	/m/02xvty	The_Comedy_Network	44	62	/business/employer,/tv/tv_network
With the digital terrestrial television and the mandated DTV transition in the United States, several television networks have been created specifically to be transmitted on the digital subchannels of TV stations. These include Ion Life (which is almost always paired with Ion Television as most of the stations are network-owned), and ThisTV (which is carried on an assortment of unrelated stations).	These include Ion Life (which is almost always paired with Ion Television as most of the stations are network-owned), and ThisTV (which is carried on an assortment of unrelated stations).	/m/02pm9x7	Ion_Life	14	22	/organization/organization,/tv/tv_network
TBS founder Ted Turner started the Cable Music Channel in 1984, designed to play a broader mix of music videos than MTV's rock format allowed. But after one month as a money-losing venture, Turner sold it to MTV, who redeveloped the channel into VH1.	TBS founder Ted Turner started the Cable Music Channel in 1984, designed to play a broader mix of music videos than MTV's rock format allowed.	/m/02pzv1c	Cable_Music_Channel	35	54	/tv/tv_network
VH-1 (stylized as VH+1) is an American cable television network based in New York City. Launched on Tuesday, January 1, 1985 in the old space of Turner Broadcasting's short-lived Cable Music Channel, the original purpose of the channel was to build on the success of MTV by playing music videos, but targeting a slightly older demographic than its sister channel, focusing on the lighter, softer side of popular music. The channel was originally created by Warner-Amex Satellite Entertainment, at the time a division of Warner Communications and owner of MTV. Both VH1 and its sister channel MTV are currently part of the MTV Networks division of corporate parent Viacom. While VH1 still occasionally plays music videos and the Top 20 Video Countdown, its more recent claim to fame has been in the area of music-related reality programming, such as Behind the Music, the I Love the... series, the Celebreality block of programming, and the channel's overall focus on popular culture.	Launched on Tuesday, January 1, 1985 in the old space of Turner Broadcasting's short-lived Cable Music Channel, the original purpose of the channel was to build on the success of MTV by playing music videos, but targeting a slightly older demographic than its sister channel, focusing on the lighter, softer side of popular music.	/m/02pzv1c	Cable_Music_Channel	91	110	/tv/tv_network
During 1984, Turner initiated Cable Music Channel, his competition for WASEC's MTV. The channel was short-lived, but helped influence the original format of VH1.	During 1984, Turner initiated Cable Music Channel, his competition for WASEC's MTV.	/m/02pzv1c	Cable_Music_Channel	30	49	/tv/tv_network
CTV has attracted some controversy in the past because of cutbacks to its small-market stations. In the late 1990s, cuts were made to the news staff and productions at CTV's two small-market Saskatchewan stations, CICC-TV in Yorkton and CIPA-TV in Prince Albert. These stations currently simulcast supper-hour and late-night news from CKCK and CFQC respectively, placing local inserts into the newscasts. Similarly, the four Maritime stations, known collectively as CTV Atlantic (then known as ATV), and the four Northern Ontario stations, known collectively as CTV Northern Ontario (then known as MCTV), each had their local news production cut back in the early 2000s (decade) to one centrally produced single newscast for each region, with only brief inserts for news of strictly local interest. This was a controversial move in all of the affected communities, especially in Northern Ontario where MCTV's newscasts were the only locally oriented news programs in those markets.	Similarly, the four Maritime stations, known collectively as CTV Atlantic (then known as ATV), and the four Northern Ontario stations, known collectively as CTV Northern Ontario (then known as MCTV), each had their local news production cut back in the early 2000s (decade) to one centrally produced single newscast for each region, with only brief inserts for news of strictly local interest.	/m/027w03	CTV_Northern_Ontario	157	177	/tv/tv_network
While Canadian TV stations are technically required to identify themselves over the air by their call letters, the rule is rarely enforced by the CRTC. As a result, many TV stations never use their call letters for any purpose other than official CRTC business, and are instead identified by a brand such as CTV Northern Ontario, OMNI.1 or Global BC.	As a result, many TV stations never use their call letters for any purpose other than official CRTC business, and are instead identified by a brand such as CTV Northern Ontario, OMNI.1 or Global BC.	/m/027w03	CTV_Northern_Ontario	156	176	/tv/tv_network
All of Northeastern Ontario's towns and cities receive CTV service from the originating stations or rebroadcast transmitters of the CTV Northern Ontario system. CBC, Global, Radio-Canada, TVOntario and CHCH service is received through rebroadcast transmitters of the networks' Toronto stations.	All of Northeastern Ontario's towns and cities receive CTV service from the originating stations or rebroadcast transmitters of the CTV Northern Ontario system.	/m/027w03	CTV_Northern_Ontario	132	152	/tv/tv_network
Kapuskasing's locally-originated media include English-language commercial radio station CKAP (branded as Moose FM), French-language community radio station CKGN, and the English-language Kapuskasing Northern Times and bilingual Le/The Weekender community newspapers and the French newspaper L'Horizon. Le Nord, a French newspaper from Hearst, is also available in Kapuskasing. English-language daily newspaper the Timmins Daily Press offers minimal coverage through its regional reporting of the Cochrane District. The community receives similar English-Language television coverage from CTV.	The community receives similar English-Language television coverage from CTV.	/m/027w03	CTV_Northern_Ontario	73	76	/tv/tv_network
As the largest city in Northern Ontario, Greater Sudbury is the region's primary media centre. Due to the relatively small size of the region's individual media markets, most of the region is served at least partially by Sudbury-based media. CICI-TV produces almost all local programming on the CTV Northern Ontario system, and the CBC Radio stations CBCS-FM and CBON-FM broadcast to the entire region through extensive rebroadcaster networks. As well, most of the commercial radio stations in Northeastern Ontario's smaller cities simulcast programming produced in Sudbury for at least a portion of their programming schedules, particularly in weekend and evening slots. Sudbury has two local newspapers: the Sudbury Star, owned by Quebecor's Sun Media division, is published six days a week and has a weekday circulation of 17,530 as of 2006; and the Northern Life, which publishes twice a week and has a weekday circulation of 45,761 as of 2009.	CICI-TV produces almost all local programming on the CTV Northern Ontario system, and the CBC Radio stations CBCS-FM and CBON-FM broadcast to the entire region through extensive rebroadcaster networks.	/m/027w03	CTV_Northern_Ontario	53	73	/tv/tv_network
ONT was initiated in 1991, consisting of eight CTV affiliates - seven owned by Baton (CFTO, CJOH, CHRO, and the MCTV stations) and Electrohome's CKCO. Initially providing 10.5 hours of common programming each week, this was soon expanded to 35 hours.	ONT was initiated in 1991, consisting of eight CTV affiliates - seven owned by Baton (CFTO, CJOH, CHRO, and the MCTV stations) and Electrohome's CKCO.	/m/027w03	CTV_Northern_Ontario	112	116	/tv/tv_network
CBLT served much of Ontario through a network of over 35 rebroadcast transmitters, including all of Northeastern Ontario and most of Western Ontario with the exception of Windsor. The station only served Southern Ontario and a few rural Northern Ontario communities until 2002, when it took over the CBC affiliates of the MCTV twinstick. CBLGT in Geraldton and the CBLAT transmitters operated since the early 1970s, while others were added as other CBC affiliates disaffiliated from the network or were bought by CBC.	The station only served Southern Ontario and a few rural Northern Ontario communities until 2002, when it took over the CBC affiliates of the MCTV twinstick.	/m/027w03	CTV_Northern_Ontario	142	146	/tv/tv_network
Owned by Bell Media, it is the flagship station of the network's CTV Northern Ontario sub-system and its studios are located on Frood Road and Lasalle Boulevard on the northwest side of Sudbury. This station can also be seen on EastLink TV channel 4.	Owned by Bell Media, it is the flagship station of the network's CTV Northern Ontario sub-system and its studios are located on Frood Road and Lasalle Boulevard on the northwest side of Sudbury.	/m/027w03	CTV_Northern_Ontario	65	85	/tv/tv_network
Owned by Bell Media, it is part of the network's CTV Northern Ontario sub-system and its studios are located on Pine Street North (near Hendry Avenue) in Timmins. This station can also be seen on EastLink TV channel 4. Effective November 29, 2012, Bell TV customers will also be able to view CITO-TV on channel 589.	Owned by Bell Media, it is part of the network's CTV Northern Ontario sub-system and its studios are located on Pine Street North (near Hendry Avenue) in Timmins.	/m/027w03	CTV_Northern_Ontario	49	69	/tv/tv_network
CHBX-TV is the CTV owned-and-operated television station in Sault Ste. Marie, Ontario, Canada that is part of the network's CTV Northern Ontario sub-system. Owned by Bell Media, it broadcasts an analogue signal on VHF channel 2 from a transmitter near its studios on 6 Line East (just east of Peoples Road) in Sault Ste. Marie. This station can also be seen on Shaw Cable channel 11.	Marie, Ontario, Canada that is part of the network's CTV Northern Ontario sub-system.	/m/027w03	CTV_Northern_Ontario	53	73	/tv/tv_network
It adopted the current CHBX call sign in 1985, when the radio station was sold to Mid-Canada Radio. In 1990, Huron sold CHBX and its CBC twinstick CJIC-TV to Baton Broadcasting, which merged them into the MCTV system. Ironically, MCTV flagship CICI had been available on cable in the Sault for part of the 1980s; the two stations aired radically different programming at the time.	In 1990, Huron sold CHBX and its CBC twinstick CJIC-TV to Baton Broadcasting, which merged them into the MCTV system.	/m/027w03	CTV_Northern_Ontario	105	109	/tv/tv_network
It adopted the current CHBX call sign in 1985, when the radio station was sold to Mid-Canada Radio. In 1990, Huron sold CHBX and its CBC twinstick CJIC-TV to Baton Broadcasting, which merged them into the MCTV system. Ironically, MCTV flagship CICI had been available on cable in the Sault for part of the 1980s; the two stations aired radically different programming at the time.	Ironically, MCTV flagship CICI had been available on cable in the Sault for part of the 1980s; the two stations aired radically different programming at the time.	/m/027w03	CTV_Northern_Ontario	12	16	/tv/tv_network
Owned by Bell Media, it is part of the network's CTV Northern Ontario sub-system and its studios are located on Oak and Wild Streets (near the shoreline of Lake Nipissing) in Downtown North Bay. This station can also be seen on Cogeco Cable channel 9 and digital channel 909. Effective November 29, 2012, Bell TV customers will also be able to view CKNY-TV on channel 588.	Owned by Bell Media, it is part of the network's CTV Northern Ontario sub-system and its studios are located on Oak and Wild Streets (near the shoreline of Lake Nipissing) in Downtown North Bay.	/m/027w03	CTV_Northern_Ontario	49	69	/tv/tv_network
Nikkei also owns TV Tokyo and Nikkei CNBC, which provides coverage of the Japanese market during trading hours and rebroadcasts CNBC during off-hours and weekends.	Nikkei also owns TV Tokyo and Nikkei CNBC, which provides coverage of the Japanese market during trading hours and rebroadcasts CNBC during off-hours and weekends.	/m/0267c8j	Nikkei_CNBC	30	41	/tv/tv_network
Besides CNBC Europe and CNBC Asia, the network also operates a number of local business news channels in association with other companies. These channels include Class CNBC in Italy, CNBC-e in Turkey, CNBC Arabiya in the UAE, Nikkei CNBC in Japan, CNBC-TV18 and CNBC Awaaz in India, CNBC Pakistan and Samaa TV in Pakistan and TVN CNBC in Poland.	These channels include Class CNBC in Italy, CNBC-e in Turkey, CNBC Arabiya in the UAE, Nikkei CNBC in Japan, CNBC-TV18 and CNBC Awaaz in India, CNBC Pakistan and Samaa TV in Pakistan and TVN CNBC in Poland.	/m/0267c8j	Nikkei_CNBC	87	98	/tv/tv_network
In the event that regular season or, should the situation arise, postseason games are broadcast by a cable outlet (ESPN or NFL Network), the Bills' local broadcast outlet since the 2012 season has been WBBZ-TV, whose upstart sports department is under the supervision of former Empire Sports Network general manager Bob Koshinski.	In the event that regular season or, should the situation arise, postseason games are broadcast by a cable outlet (ESPN or NFL Network), the Bills' local broadcast outlet since the 2012 season has been WBBZ-TV, whose upstart sports department is under the supervision of former Empire Sports Network general manager Bob Koshinski.	/m/03cm9b	NFL_Network	123	134	/business/employer,/tv/tv_network,/tv/tv_program_creator
ESPN Monday Night Football games, both pre-season and season, are broadcast over the air on ABC affiliates WBAY-TV (Channel 2) in Green Bay and WISN-TV (Channel 12) in Milwaukee, while the stations airing Packers games in the NFL Network Thursday Night Football package have varied. WBAY's evening news anchor Bill Jartz also serves as the public address system announcer for Lambeau Field.	ESPN Monday Night Football games, both pre-season and season, are broadcast over the air on ABC affiliates WBAY-TV (Channel 2) in Green Bay and WISN-TV (Channel 12) in Milwaukee, while the stations airing Packers games in the NFL Network Thursday Night Football package have varied.	/m/03cm9b	NFL_Network	226	237	/business/employer,/tv/tv_network,/tv/tv_program_creator
In the United States, the National Football League has television contracts with four networks: CBS, ESPN, FOX, and NBC. CBS televises all Sunday afternoon AFC intraconference games, while FOX does likewise for the NFC. If a game is interconference, the conference affiliation of the visiting team determines which network will host the game. NBC carries the primetime Sunday Night Football package, the NFL Kickoff game, and a primetime Thanksgiving game. ESPN carries all Monday Night Football games. The NFL's own network, NFL Network, carries Thursday Night Football games. The Super Bowl television rights are rotated on a three-year basis between CBS, FOX, and NBC. In 2011, all four stations signed new nine-year contracts with the NFL, each running until 2022; CBS, FOX, and NBC are estimated by Forbes to pay a combined total of USD 3 billion a year, while ESPN will pay 1.9 billion a year. The league also has deals with Spanish-language broadcasters Telemundo and ESPN Deportes, which air Sunday and Monday Night Football, respectively. The NFL has a blackout policy in which games are 'blacked out' on local television if the home stadium is not sold out. Clubs can elect to set this requirement at only 85%, but they would have to give more ticket revenue to the visiting team; teams can also request an exemption from the NFL for the game. The vast majority of NFL games are not blacked out; only 6% of games were blacked out during the 2011 season. According to Nielsen, the 2012 NFL regular season was watched by 200 million individuals, accounting for 80% of all television households and 69% of all potential viewers. NFL regular season games accounted for 31 out of the top 32 most-watched programs in the fall season and an NFL game ranked as the most-watched television show in all 17 weeks of the regular season. At the local level, NFL games were the highest-ranked shows in NFL markets 92% of the time. Super Bowls account for the 22 most-watched programs (based on total audience) in US history, including a record 164.1 million people that watched the most recent Super Bowl, Super Bowl XLVII.	The NFL's own network, NFL Network, carries Thursday Night Football games.	/m/03cm9b	NFL_Network	23	34	/business/employer,/tv/tv_network,/tv/tv_program_creator
